Data Type,Device Name,Room Name,Timestamp,TIME,MINUTE,HOUR,Datetime,Value
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:17:57,00:00:00,09:00:00,2024-03-28T09:17:56.964Z,59.8511
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:17:57,00:00:00,09:00:00,2024-03-28T09:17:57.164Z,18.6362
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:19:00,00:00:00,09:00:00,2024-03-28T09:18:59.795Z,58.2581
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:20:01,00:00:00,09:00:00,2024-03-28T09:20:01.348Z,56.4758
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:20:15,00:00:00,09:00:00,2024-03-28T09:20:15.490Z,18.761775
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:21:04,00:00:00,09:00:00,2024-03-28T09:21:04.061Z,55.0903
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:22:06,00:00:00,09:00:00,2024-03-28T09:22:06.118Z,53.54
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:23:06,00:00:00,09:00:00,2024-03-28T09:23:06.129Z,52.3682
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:23:24,00:00:00,09:00:00,2024-03-28T09:23:24.471Z,18.98168125
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:24:16,00:00:00,09:00:00,2024-03-28T09:24:16.173Z,51.3184
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:25:34,00:00:00,09:00:00,2024-03-28T09:25:34.144Z,50.2502
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:25:34,00:00:00,09:00:00,2024-03-28T09:25:34.337Z,19.27353594
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:26:56,00:00:00,09:00:00,2024-03-28T09:26:56.263Z,49.2126
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:28:01,00:00:00,09:00:00,2024-03-28T09:28:00.529Z,19.61877695
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:28:20,00:00:00,09:00:00,2024-03-28T09:28:20.091Z,48.1445
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:29:42,00:00:00,09:00:00,2024-03-28T09:29:42.206Z,47.1069
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:31:16,00:00:00,09:00:00,2024-03-28T09:31:16.393Z,46.0693
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:31:40,00:00:00,09:00:00,2024-03-28T09:31:40.361Z,20.00635771
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:33:00,00:00:00,09:00:00,2024-03-28T09:33:00.249Z,45.0134
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:34:54,00:00:00,09:00:00,2024-03-28T09:34:54.421Z,43.9819
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:36:17,00:00:00,09:00:00,2024-03-28T09:36:16.692Z,20.42271829
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:36:42,00:00:00,09:00:00,2024-03-28T09:36:42.400Z,42.9321
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:38:45,00:00:00,09:00:00,2024-03-28T09:38:44.551Z,41.9067
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:40:41,00:00:00,09:00:00,2024-03-28T09:40:40.542Z,40.8813
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:42:07,00:00:00,09:00:00,2024-03-28T09:42:06.861Z,20.86293871
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:43:01,00:00:00,09:00:00,2024-03-28T09:43:00.513Z,39.856
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:45:05,00:00:00,09:00:00,2024-03-28T09:45:04.748Z,38.8367
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:47:43,00:00:00,09:00:00,2024-03-28T09:47:42.726Z,37.8174
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:49:15,00:00:00,09:00:00,2024-03-28T09:49:14.976Z,21.31952904
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:50:55,00:00:00,09:00:00,2024-03-28T09:50:54.891Z,36.7981
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:54:45,00:00:00,09:00:00,2024-03-28T09:54:45.017Z,35.7788
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:58:56,00:00:00,09:00:00,2024-03-28T09:58:55.681Z,21.78829678
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,09:59:33,00:00:00,09:00:00,2024-03-28T09:59:33.065Z,34.7656
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,10:06:01,00:00:00,10:00:00,2024-03-28T10:06:01.183Z,33.7524
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,10:14:36,00:00:00,10:00:00,2024-03-28T10:14:35.603Z,32.7271
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,10:14:47,00:00:00,10:00:00,2024-03-28T10:14:46.604Z,22.26522258
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,10:25:52,00:00:00,10:00:00,2024-03-28T10:25:52.026Z,31.72
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71162E+12,10:50:23,00:00:00,10:00:00,2024-03-28T10:50:22.890Z,22.74916694
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71162E+12,10:53:55,00:00:00,10:00:00,2024-03-28T10:53:54.675Z,30.7007
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71163E+12,11:51:26,00:00:00,11:00:00,2024-03-28T11:51:26.415Z,29.6936
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71163E+12,12:02:57,00:00:00,12:00:00,2024-03-28T12:02:56.962Z,23.2376752
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71164E+12,14:35:46,00:00:00,14:00:00,2024-03-28T14:35:45.776Z,23.7301814
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71165E+12,17:35:07,00:00:00,17:00:00,2024-03-28T17:35:07.107Z,24.22558605
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71166E+12,20:18:42,00:00:00,20:00:00,2024-03-28T20:18:42.041Z,24.47106454
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71166E+12,21:18:55,00:00:00,21:00:00,2024-03-28T21:18:54.548Z,24.5268484
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71167E+12,23:47:46,00:00:00,23:00:00,2024-03-28T23:47:46.229Z,24.4433613
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71168E+12,03:39:23,00:00:00,03:00:00,2024-03-29T03:39:23.190Z,24.25569598
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71169E+12,04:11:53,00:00:00,04:00:00,2024-03-29T04:11:53.111Z,28.6682
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71172E+12,12:41:23,00:00:00,12:00:00,2024-03-29T12:41:22.619Z,29.7241
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71172E+12,12:50:26,00:00:00,12:00:00,2024-03-29T12:50:26.275Z,24.24002198
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71172E+12,13:50:50,00:00:00,13:00:00,2024-03-29T13:50:50.207Z,24.35436649
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71173E+12,15:21:29,00:00:00,15:00:00,2024-03-29T15:21:29.088Z,24.56574987
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71173E+12,17:07:58,00:00:00,17:00:00,2024-03-29T17:07:58.034Z,24.8512124
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71174E+12,20:02:52,00:00:00,20:00:00,2024-03-29T20:02:51.837Z,25.1914343
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71174E+12,20:35:37,00:00:00,20:00:00,2024-03-29T20:35:36.651Z,25.31900072
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71175E+12,21:23:28,00:00:00,21:00:00,2024-03-29T21:23:28.052Z,25.28897554
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71175E+12,22:08:25,00:00:00,22:00:00,2024-03-29T22:08:24.852Z,25.13905666
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71175E+12,22:51:26,00:00:00,22:00:00,2024-03-29T22:51:26.500Z,24.90121749
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71177E+12,02:40:47,00:00:00,02:00:00,2024-03-30T02:40:47.149Z,28.6499
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71178E+12,05:20:36,00:00:00,05:00:00,2024-03-30T05:20:36.132Z,24.59636312
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71181E+12,14:42:19,00:00:00,14:00:00,2024-03-30T14:42:19.365Z,24.49302234
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71181E+12,15:40:17,00:00:00,15:00:00,2024-03-30T15:40:17.358Z,24.54089175
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71182E+12,16:36:58,00:00:00,16:00:00,2024-03-30T16:36:57.604Z,24.70374382
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71182E+12,18:08:45,00:00:00,18:00:00,2024-03-30T18:08:45.418Z,24.95143286
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71183E+12,20:48:29,00:00:00,20:00:00,2024-03-30T20:48:28.510Z,25.26227465
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71183E+12,21:24:59,00:00:00,21:00:00,2024-03-30T21:24:59.397Z,25.36933098
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71184E+12,22:18:01,00:00:00,22:00:00,2024-03-30T22:18:01.202Z,25.32214824
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71184E+12,23:39:04,00:00:00,23:00:00,2024-03-30T23:39:03.545Z,25.16176118
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71184E+12,00:19:05,00:00:00,00:00:00,2024-03-31T00:19:04.740Z,24.91627088
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71185E+12,02:41:27,00:00:00,02:00:00,2024-03-31T02:41:27.055Z,27.5635
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71187E+12,06:16:01,00:00:00,06:00:00,2024-03-31T06:16:01.214Z,24.60707816
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71188E+12,10:18:16,00:00:00,10:00:00,2024-03-31T10:18:16.242Z,24.50055862
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71188E+12,11:17:48,00:00:00,11:00:00,2024-03-31T11:17:48.040Z,24.54671897
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.7119E+12,14:25:41,00:00:00,14:00:00,2024-03-31T14:25:40.935Z,24.83413923
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.7119E+12,16:22:06,00:00:00,16:00:00,2024-03-31T16:22:06.408Z,25.17657942
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.7119E+12,16:53:47,00:00:00,16:00:00,2024-03-31T16:53:47.266Z,25.30790956
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71191E+12,19:14:14,00:00:00,19:00:00,2024-03-31T19:14:13.530Z,25.28068217
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71193E+12,23:11:00,00:00:00,23:00:00,2024-03-31T23:11:00.220Z,28.6072
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71193E+12,00:15:33,00:00:00,00:00:00,2024-04-01T00:15:32.761Z,25.13503663
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71193E+12,01:11:54,00:00:00,01:00:00,2024-04-01T01:11:54.382Z,24.90072747
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71196E+12,08:21:00,00:00:00,08:00:00,2024-04-01T08:21:00.161Z,24.5987206
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.712E+12,18:33:45,00:00:00,18:00:00,2024-04-01T18:33:45.092Z,29.6387
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71208E+12,17:52:16,00:00:00,17:00:00,2024-04-02T17:52:16.344Z,24.49729045
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71209E+12,19:21:54,00:00:00,19:00:00,2024-04-02T19:21:53.782Z,24.54696784
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71211E+12,01:59:09,00:00:00,01:00:00,2024-04-03T01:59:08.635Z,24.45825088
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71212E+12,04:14:07,00:00:00,04:00:00,2024-04-03T04:14:07.400Z,30.6824
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71213E+12,06:52:36,00:00:00,06:00:00,2024-04-03T06:52:36.004Z,24.51716316
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71213E+12,07:57:12,00:00:00,07:00:00,2024-04-03T07:57:12.089Z,24.68817237
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71214E+12,09:16:05,00:00:00,09:00:00,2024-04-03T09:16:05.177Z,24.94272928
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71215E+12,12:41:04,00:00:00,12:00:00,2024-04-03T12:41:04.135Z,31.7749
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71216E+12,15:27:33,00:00:00,15:00:00,2024-04-03T15:27:33.219Z,25.00844696
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71216E+12,16:38:47,00:00:00,16:00:00,2024-04-03T16:38:47.364Z,24.93251022
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71217E+12,18:04:17,00:00:00,18:00:00,2024-04-03T18:04:16.753Z,24.75040766
sensors_relativehumidity,Kitchen Light Switch#1,Kitchen,1.71218E+12,20:25:35,00:00:00,20:00:00,2024-04-03T20:25:35.303Z,30.7678
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71223E+12,10:54:08,00:00:00,10:00:00,2024-04-04T10:54:07.551Z,24.73930575
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71223E+12,12:07:03,00:00:00,12:00:00,2024-04-04T12:07:03.487Z,24.85860431
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71224E+12,13:29:36,00:00:00,13:00:00,2024-04-04T13:29:36.406Z,25.07325323
wondrwall_temperature,Kitchen Light Switch#1,Kitchen,1.71224E+12,13:58:59,00:00:00,13:00:00,2024-04-04T13:58:58.803Z,25.10796492
